name,email,phone,address,nationality,bday,gender,contact,education
shula,[email],4534543,ktm,nepali,2019-01-19,male,,
bandana,[email],4534543,ktm,nepali,2019-01-18,male,Phone,Engineering
bandana,[email],4534543,ktm,nepali,2019-01-18,male,Phone,Engineering
bandana,1233@12,as,ktm,nepali,2019-01-18,male,Phone,Engineering
bandana,[email],4534543,ktm,csdfdfgf,2019-01-19,male,Email,
asd,[email],4534543,ktm,nepali,2019-01-15,male,None,Engineering
bandana,123@12,9843566335,ktm,nepali,2019-01-18,male,None,Art
bandana,123@12,9843566335,ktm,nepali,2019-01-18,male,None,Art
bandana,123@12,9843566335,ktm,nepali,2019-01-18,male,None,Art
sama,[email],9845678777,ktm,nepali,2019-01-26,female,Email,Art
